>>>> [1] add1 <<<<
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (30, 32)
255 255 255 vs 255 3 3
>>>> [47] rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [48] rotate_right3 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [49] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [50] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/blarg.xpm' ...
Executing command 'save' ...
PNG.cpp:31:24: runtime error: member call on null pointer of type 'prog::Image'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior PNG.cpp:31:24 in 
Image.cpp:28:14: runtime error: member call on null pointer of type 'const prog::Image *'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior Image.cpp:28:14 in 
AddressSanitizer:DEADLYSIGNAL
=================================================================
==4859==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x000104ec03a8 bp 0x00016af6dab0 sp 0x00016af6da80 T0)
==4859==The signal is caused by a READ memory access.
==4859==Hint: address points to the zero page.
    #0 0x104ec03a8 in prog::Image::height() const Image.cpp:30
    #1 0x104f00f60 in prog::saveToPNG(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, prog::Image const*) PNG.cpp:31
    #2 0x104ec4fd8 in prog::Script::save() Script.cpp:117
    #3 0x104ec2570 in prog::Script::run() Script.cpp:48
    #4 0x104ebd318 in prog::TestDriver::test_script(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:43
    #5 0x104ea1d14 in prog::TestDriver::run_test(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:79
    #6 0x104e94be8 in prog::TestDriver::test_scripts(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:165
    #7 0x104e92e10 in main test.cpp:186
    #8 0x1809dff24  (<unknown module>)

==4859==Register values:
 x[0] = 0x000000016af6d998   x[1] = 0x0000000000000000   x[2] = 0x0000000000000000   x[3] = 0x0000000106a003c0  
 x[4] = 0x0000000063000000   x[5] = 0x0000000000000000   x[6] = 0x0000000000000000   x[7] = 0x0000000000000000  
 x[8] = 0x0000000000000000   x[9] = 0x0000000000000004  x[10] = 0x0000000000092220  x[11] = 0x000000000000006a  
x[12] = 0x00000001050c4000  x[13] = 0xffffff0000000000  x[14] = 0x0000000000000000  x[15] = 0x0000000000000000  
x[16] = 0x000000030f4d60b4  x[17] = 0x00000001053f40a0  x[18] = 0x0000000000000000  x[19] = 0x000000016af6db00  
x[20] = 0x0000000104fd0000  x[21] = 0x0000000104fd1910  x[22] = 0x000000016af6f320  x[23] = 0x0000000180a5a366  
x[24] = 0x000000016af6f2a0  x[25] = 0x0000000000000001  x[26] = 0x0000000000000000  x[27] = 0x0000000000000000  
x[28] = 0x0000000000000000     fp = 0x000000016af6dab0     lr = 0x0000000104ec0344     sp = 0x000000016af6da80  
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV Image.cpp:30 in prog::Image::height() const
==4859==ABORTING
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/squares.xpm' ...
Executing command 'save' ...
PNG.cpp:31:24: runtime error: member call on null pointer of type 'prog::Image'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior PNG.cpp:31:24 in 
Image.cpp:28:14: runtime error: member call on null pointer of type 'const prog::Image *'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior Image.cpp:28:14 in 
AddressSanitizer:DEADLYSIGNAL
=================================================================
==4863==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x000104ec03a8 bp 0x00016af6dab0 sp 0x00016af6da80 T0)
==4863==The signal is caused by a READ memory access.
==4863==Hint: address points to the zero page.
    #0 0x104ec03a8 in prog::Image::height() const Image.cpp:30
    #1 0x104f00f60 in prog::saveToPNG(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, prog::Image const*) PNG.cpp:31
    #2 0x104ec4fd8 in prog::Script::save() Script.cpp:117
    #3 0x104ec2570 in prog::Script::run() Script.cpp:48
    #4 0x104ebd318 in prog::TestDriver::test_script(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:43
    #5 0x104ea1d14 in prog::TestDriver::run_test(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:79
    #6 0x104e94be8 in prog::TestDriver::test_scripts(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:165
    #7 0x104e92e10 in main test.cpp:186
    #8 0x1809dff24  (<unknown module>)

==4863==Register values:
 x[0] = 0x000000016af6d998   x[1] = 0x0000000000000000   x[2] = 0x0000000000000000   x[3] = 0x0000000106a003c0  
 x[4] = 0x0000000063000000   x[5] = 0x0000000000000000   x[6] = 0x0000000000000000   x[7] = 0x0000000000000000  
 x[8] = 0x0000000000000000   x[9] = 0x0000000000000004  x[10] = 0x0000000000092220  x[11] = 0x000000000000006a  
x[12] = 0x00000001050c4000  x[13] = 0xffffff0000000000  x[14] = 0x0000000000000000  x[15] = 0x0000000000000000  
x[16] = 0x000000030f4d60b4  x[17] = 0x00000001053f40a0  x[18] = 0x0000000000000000  x[19] = 0x000000016af6db00  
x[20] = 0x0000000104fd0000  x[21] = 0x0000000104fd1910  x[22] = 0x000000016af6f320  x[23] = 0x0000000180a5a366  
x[24] = 0x000000016af6f2a0  x[25] = 0x0000000000000001  x[26] = 0x0000000000000000  x[27] = 0x0000000000000000  
x[28] = 0x0000000000000000     fp = 0x000000016af6dab0     lr = 0x0000000104ec0344     sp = 0x000000016af6da80  
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV Image.cpp:30 in prog::Image::height() const
==4863==ABORTING
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/tetris.xpm' ...
Executing command 'save' ...
PNG.cpp:31:24: runtime error: member call on null pointer of type 'prog::Image'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior PNG.cpp:31:24 in 
Image.cpp:28:14: runtime error: member call on null pointer of type 'const prog::Image *'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior Image.cpp:28:14 in 
AddressSanitizer:DEADLYSIGNAL
=================================================================
==4866==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x000104ec03a8 bp 0x00016af6dab0 sp 0x00016af6da80 T0)
==4866==The signal is caused by a READ memory access.
==4866==Hint: address points to the zero page.
    #0 0x104ec03a8 in prog::Image::height() const Image.cpp:30
    #1 0x104f00f60 in prog::saveToPNG(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, prog::Image const*) PNG.cpp:31
    #2 0x104ec4fd8 in prog::Script::save() Script.cpp:117
    #3 0x104ec2570 in prog::Script::run() Script.cpp:48
    #4 0x104ebd318 in prog::TestDriver::test_script(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:43
    #5 0x104ea1d14 in prog::TestDriver::run_test(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:79
    #6 0x104e94be8 in prog::TestDriver::test_scripts(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:165
    #7 0x104e92e10 in main test.cpp:186
    #8 0x1809dff24  (<unknown module>)

==4866==Register values:
 x[0] = 0x000000016af6d998   x[1] = 0x0000000000000000   x[2] = 0x0000000000000000   x[3] = 0x0000000106a003c0  
 x[4] = 0x0000000063000000   x[5] = 0x0000000000000000   x[6] = 0x0000000000000000   x[7] = 0x0000000000000000  
 x[8] = 0x0000000000000000   x[9] = 0x0000000000000004  x[10] = 0x0000000000092220  x[11] = 0x000000000000006a  
x[12] = 0x00000001050c4000  x[13] = 0xffffff0000000000  x[14] = 0x0000000000000000  x[15] = 0x0000000000000000  
x[16] = 0x000000030f4d60b4  x[17] = 0x00000001053f40a0  x[18] = 0x0000000000000000  x[19] = 0x000000016af6db00  
x[20] = 0x0000000104fd0000  x[21] = 0x0000000104fd1910  x[22] = 0x000000016af6f320  x[23] = 0x0000000180a5a366  
x[24] = 0x000000016af6f2a0  x[25] = 0x0000000000000001  x[26] = 0x0000000000000000  x[27] = 0x0000000000000000  
x[28] = 0x0000000000000000     fp = 0x000000016af6dab0     lr = 0x0000000104ec0344     sp = 0x000000016af6da80  
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV Image.cpp:30 in prog::Image::height() const
==4866==ABORTING
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/mondrian.xpm' ...
Executing command 'save' ...
PNG.cpp:31:24: runtime error: member call on null pointer of type 'prog::Image'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior PNG.cpp:31:24 in 
Image.cpp:28:14: runtime error: member call on null pointer of type 'const prog::Image *'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior Image.cpp:28:14 in 
AddressSanitizer:DEADLYSIGNAL
=================================================================
==4869==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x000104ec03a8 bp 0x00016af6dab0 sp 0x00016af6da80 T0)
==4869==The signal is caused by a READ memory access.
==4869==Hint: address points to the zero page.
    #0 0x104ec03a8 in prog::Image::height() const Image.cpp:30
    #1 0x104f00f60 in prog::saveToPNG(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, prog::Image const*) PNG.cpp:31
    #2 0x104ec4fd8 in prog::Script::save() Script.cpp:117
    #3 0x104ec2570 in prog::Script::run() Script.cpp:48
    #4 0x104ebd318 in prog::TestDriver::test_script(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:43
    #5 0x104ea1d14 in prog::TestDriver::run_test(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:79
    #6 0x104e94be8 in prog::TestDriver::test_scripts(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:165
    #7 0x104e92e10 in main test.cpp:186
    #8 0x1809dff24  (<unknown module>)

==4869==Register values:
 x[0] = 0x000000016af6d998   x[1] = 0x0000000000000000   x[2] = 0x0000000000000000   x[3] = 0x0000000106a003c0  
 x[4] = 0x0000000063000000   x[5] = 0x0000000000000000   x[6] = 0x0000000000000000   x[7] = 0x0000000000000000  
 x[8] = 0x0000000000000000   x[9] = 0x0000000000000004  x[10] = 0x0000000000092220  x[11] = 0x000000000000006a  
x[12] = 0x00000001050c4000  x[13] = 0xffffff0000000000  x[14] = 0x0000000000000000  x[15] = 0x0000000000000000  
x[16] = 0x000000030f4d60b4  x[17] = 0x00000001053f40a0  x[18] = 0x0000000000000000  x[19] = 0x000000016af6db00  
x[20] = 0x0000000104fd0000  x[21] = 0x0000000104fd1910  x[22] = 0x000000016af6f320  x[23] = 0x0000000180a5a366  
x[24] = 0x000000016af6f2a0  x[25] = 0x0000000000000001  x[26] = 0x0000000000000000  x[27] = 0x0000000000000000  
x[28] = 0x0000000000000000     fp = 0x000000016af6dab0     lr = 0x0000000104ec0344     sp = 0x000000016af6da80  
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV Image.cpp:30 in prog::Image::height() const
==4869==ABORTING
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/lion.xpm' ...
Executing command 'save' ...
PNG.cpp:31:24: runtime error: member call on null pointer of type 'prog::Image'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior PNG.cpp:31:24 in 
Image.cpp:28:14: runtime error: member call on null pointer of type 'const prog::Image *'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior Image.cpp:28:14 in 
AddressSanitizer:DEADLYSIGNAL
=================================================================
==4872==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x000104ec03a8 bp 0x00016af6dab0 sp 0x00016af6da80 T0)
==4872==The signal is caused by a READ memory access.
==4872==Hint: address points to the zero page.
    #0 0x104ec03a8 in prog::Image::height() const Image.cpp:30
    #1 0x104f00f60 in prog::saveToPNG(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, prog::Image const*) PNG.cpp:31
    #2 0x104ec4fd8 in prog::Script::save() Script.cpp:117
    #3 0x104ec2570 in prog::Script::run() Script.cpp:48
    #4 0x104ebd318 in prog::TestDriver::test_script(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:43
    #5 0x104ea1d14 in prog::TestDriver::run_test(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:79
    #6 0x104e94be8 in prog::TestDriver::test_scripts(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) test.cpp:165
    #7 0x104e92e10 in main test.cpp:186
    #8 0x1809dff24  (<unknown module>)

==4872==Register values:
 x[0] = 0x000000016af6d998   x[1] = 0x0000000000000000   x[2] = 0x0000000000000000   x[3] = 0x0000000106a003c0  
 x[4] = 0x0000000063000000   x[5] = 0x0000000000000000   x[6] = 0x0000000000000000   x[7] = 0x0000000000000000  
 x[8] = 0x0000000000000000   x[9] = 0x0000000000000004  x[10] = 0x0000000000092220  x[11] = 0x000000000000006a  
x[12] = 0x00000001050c4000  x[13] = 0xffffff0000000000  x[14] = 0x0000000000000000  x[15] = 0x0000000000000000  
x[16] = 0x000000030f4d60b4  x[17] = 0x00000001053f40a0  x[18] = 0x0000000000000000  x[19] = 0x000000016af6db00  
x[20] = 0x0000000104fd0000  x[21] = 0x0000000104fd1910  x[22] = 0x000000016af6f320  x[23] = 0x0000000180a5a366  
x[24] = 0x000000016af6f2a0  x[25] = 0x0000000000000001  x[26] = 0x0000000000000000  x[27] = 0x0000000000000000  
x[28] = 0x0000000000000000     fp = 0x000000016af6dab0     lr = 0x0000000104ec0344     sp = 0x000000016af6da80  
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV Image.cpp:30 in prog::Image::height() const
==4872==ABORTING
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'save' ...
Images have different dimensions: 16x7 != 1x1
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'save' ...
Images have different dimensions: 150x150 != 1x1
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'save' ...
Images have different dimensions: 300x300 != 1x1
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'save' ...
Images have different dimensions: 270x480 != 1x1
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'save' ...
Images have different dimensions: 250x380 != 1x1
